[batch] case_tag = i300v3t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/3 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
[progress] t=221.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=233.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=237.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=245.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=252.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=257.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=261.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=265.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=274.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=280.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=287.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=293.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress]过程数据与图片输出目录：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress
[progress]整车整体 MIP 原生日志：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\scip_raw.log
[progress]过程数据 CSV：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\scip_progress_data.csv
[progress]图1 Gap 全程曲线（分钟制）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\gap_vs_time.png
[progress]图2 目标值全程曲线（分钟制）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\objective_vs_time.png
[progress]图3 Delta Gap 散点图（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\delta_gap_vs_time.png
[progress]图4 Delta 目标值散点图（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\delta_objective_vs_time.png
[progress]图5 Gap 聚焦曲线（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\gap_vs_time_post_feasible.png
[progress]图6 目标值聚焦曲线（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\objective_vs_time_post_feasible.png
[progress]图7 Delta Gap 聚焦散点图：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\delta_gap_vs_time_post_feasible.png
[progress]图8 Delta 目标值聚焦散点图：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\delta_objective_vs_time_post_feasible.png
[SCIP] Solver status: timelimit
[debug] n_sols = 100
[debug] best_sol_is_none = False
[debug] warmstart_loaded = True
[debug] main_runtime_sec = 299.341
[debug] total_runtime_sec = 599.958
[SCIP] Best objective (bestSol): 204251.8638844095
[SCIP] Final relative gap: 0.0008625199854288242

=== 求解结果摘要 ===
[result]运行时间：599.958 s
[result]求解状态：timelimit
[result]目标值：204251.863884
[result]使用批次数量：4
[result]使用批次钼品位区间：0.45–0.5; 0.5–0.55
[result]使用批次铜品位区间：0–0.005; 0.005–0.01; 0.01–0.015
[result]使用车次数量：3
[result]使用SKU数量：78
[result]结果文件：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300.xlsx
[success]求解完成! 结果已保存到 D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300.xlsx
