[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 15900 |  4638 | 55606 |   3.5 |   133M |  41 |3500 | 894 |   0 |1765 |  0 |4442 |1762 | 6.735595e+04 | 6.734575e+04 |   0.02%|  53.31%
 40.0s| 16000 |  4660 | 55782 |   3.5 |   133M |  41 |3500 | 889 | 176 |1767 |  1 |4461 |1764 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.32%
 41.0s| 16100 |  4690 | 55971 |   3.5 |   133M |  41 |3500 | 880 |   0 |1768 |  0 |4470 |1768 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.32%
 41.0s| 16200 |  4721 | 56374 |   3.5 |   134M |  41 |3500 | 878 | 174 |1769 |  1 |4500 |1772 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.33%
 41.0s| 16300 |  4759 | 56625 |   3.5 |   134M |  41 |3500 | 857 |   0 |1772 |  0 |4515 |1773 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.33%
 41.0s| 16400 |  4787 | 56921 |   3.5 |   134M |  41 |3500 | 856 | 171 |1772 |  1 |4531 |1774 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s| 16500 |  4809 | 57112 |   3.4 |   134M |  41 |3500 | 845 |   0 |1772 |  0 |4542 |1776 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.34%
 42.0s| 16600 |  4829 | 57294 |   3.4 |   134M |  41 |3500 | 849 | 170 |1772 |  1 |4564 |1776 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.34%
 42.0s| 16700 |  4850 | 57522 |   3.4 |   134M |  41 |3500 | 854 | 172 |1772 |  1 |4591 |1778 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 42.0s| 16800 |  4864 | 57673 |   3.4 |   134M |  41 |3500 | 874 | 172 |1772 |  1 |4616 |1779 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 42.0s| 16900 |  4880 | 57854 |   3.4 |   134M |  41 |3500 | 882 | 174 |1773 |  1 |4660 |1779 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 42.0s| 17000 |  4893 | 58115 |   3.4 |   134M |  41 |3500 | 904 |   0 |1775 |  0 |4687 |1784 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 42.0s| 17100 |  4919 | 58447 |   3.4 |   134M |  41 |3500 | 917 | 172 |1776 |  1 |4718 |1787 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.37%
 42.0s| 17200 |  4928 | 58644 |   3.4 |   134M |  41 |3500 | 896 | 173 |1776 |  1 |4733 |1790 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.41%
 43.0s| 17300 |  4982 | 58967 |   3.4 |   135M |  41 |3500 | 924 | 174 |1777 |  1 |4771 |1792 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.41%
 43.0s| 17400 |  5009 | 59176 |   3.4 |   135M |  41 |3500 | 945 | 173 |1777 |  1 |4804 |1793 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.42%
 43.0s| 17500 |  5047 | 59467 |   3.4 |   135M |  41 |3500 | 942 | 174 |1778 |  2 |4837 |1796 | 6.735592e+04 | 6.734575e+04 |   0.02%|  53.42%
 43.0s| 17600 |  5065 | 59731 |   3.4 |   135M |  41 |3500 | 957 |   0 |1783 |  0 |4877 |1798 | 6.735591e+04 | 6.734575e+04 |   0.02%|  53.43%
 43.0s| 17700 |  5075 | 59922 |   3.4 |   135M |  41 |3500 | 956 | 174 |1785 |  1 |4887 |1805 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.44%
 43.0s| 17800 |  5095 | 60111 |   3.4 |   135M |  41 |3500 | 990 | 174 |1789 |  1 |4932 |1808 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.45%
 44.0s| 17900 |  5138 | 60440 |   3.4 |   135M |  41 |3500 |1002 | 174 |1790 |  2 |4962 |1810 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s| 18000 |  5186 | 61072 |   3.4 |   135M |  41 |3500 |1053 | 174 |1796 |  1 |5041 |1814 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.47%
 44.0s| 18100 |  5208 | 61238 |   3.4 |   136M |  41 |3500 |1043 |   0 |1796 |  0 |5064 |1816 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.47%
 44.0s| 18200 |  5226 | 61400 |   3.4 |   136M |  41 |3500 |1010 | 171 |1798 |  2 |5072 |1816 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.47%
 45.0s| 18300 |  5240 | 61622 |   3.4 |   136M |  41 |3500 | 990 | 171 |1799 |  1 |5081 |1817 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 45.0s| 18400 |  5255 | 61856 |   3.3 |   136M |  41 |3500 |1004 | 171 |1800 |  1 |5115 |1817 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 45.0s| 18500 |  5272 | 62025 |   3.3 |   136M |  41 |3500 |1015 |   0 |1800 |  0 |5133 |1821 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 45.0s| 18600 |  5302 | 62225 |   3.3 |   136M |  41 |3500 |1036 | 171 |1801 |  1 |5162 |1821 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 45.0s| 18700 |  5332 | 62414 |   3.3 |   136M |  41 |3500 |1041 | 171 |1805 |  1 |5205 |1824 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.48%
 45.0s| 18800 |  5356 | 62555 |   3.3 |   136M |  41 |3500 |1048 | 171 |1805 |  1 |5226 |1825 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.49%
 46.0s| 18900 |  5385 | 62838 |   3.3 |   136M |  41 |3500 |1023 | 174 |1807 |  1 |5242 |1826 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.49%
 46.0s| 19000 |  5419 | 63090 |   3.3 |   136M |  41 |3500 |1002 |   0 |1817 |  0 |5252 |1826 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.57%
 46.0s| 19100 |  5473 | 63365 |   3.3 |   136M |  41 |3500 |1007 |   0 |1817 |  0 |5305 |1834 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.57%
 46.0s| 19200 |  5496 | 63556 |   3.3 |   136M |  41 |3500 | 996 |   0 |1817 |  0 |5321 |1838 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 46.0s| 19300 |  5550 | 63822 |   3.3 |   136M |  41 |3500 |1012 |   0 |1817 |  0 |5351 |1839 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 46.0s| 19400 |  5594 | 64046 |   3.3 |   136M |  41 |3500 |1093 | 172 |1817 |  1 |5457 |1847 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 19500 |  5658 | 64360 |   3.3 |   136M |  41 |3500 |1194 | 171 |1817 |  1 |5573 |1855 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 47.0s| 19600 |  5668 | 64512 |   3.3 |   136M |  41 |3500 |1167 | 172 |1818 |  1 |5578 |1855 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.58%
 47.0s| 19700 |  5690 | 64725 |   3.3 |   137M |  41 |3500 |1164 |   0 |1818 |  0 |5610 |1861 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.60%
 47.0s| 19800 |  5711 | 64966 |   3.3 |   137M |  41 |3500 |1227 | 176 |1818 |  1 |5698 |1868 | 6.735586e+04 | 6.734575e+04 |   0.02%|  53.61%
 47.0s| 19900 |  5737 | 65325 |   3.3 |   137M |  41 |3500 |1197 | 172 |1819 |  1 |5728 |1871 | 6.735585e+04 | 6.734575e+04 |   0.02%|  53.63%
 48.0s| 20000 |  5770 | 65556 |   3.3 |   137M |  41 |3500 |1198 |   0 |1821 |  0 |5774 |1877 | 6.735584e+04 | 6.734575e+04 |   0.01%|  53.66%
 48.0s| 20100 |  5802 | 65761 |   3.3 |   137M |  41 |3500 |1202 | 172 |1822 |  1 |5806 |1878 | 6.735584e+04 | 6.734575e+04 |   0.01%|  53.66%
 48.0s| 20200 |  5825 | 65991 |   3.3 |   137M |  41 |3500 |1222 | 172 |1822 |  1 |5840 |1884 | 6.735584e+04 | 6.734575e+04 |   0.01%|  53.66%
 48.0s| 20300 |  5847 | 66196 |   3.3 |   137M |  41 |3500 |1247 | 172 |1822 |  1 |5885 |1888 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.66%
 48.0s| 20400 |  5859 | 66415 |   3.2 |   137M |  41 |3500 |1203 |   0 |1824 |  0 |5906 |1890 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.66%
 48.0s| 20500 |  5867 | 66592 |   3.2 |   138M |  41 |3500 |1159 |   0 |1824 |  0 |5939 |1894 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.67%
 48.0s| 20600 |  5892 | 66751 |   3.2 |   138M |  41 |3500 |1145 | 173 |1825 |  1 |5974 |1894 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.67%
 49.0s| 20700 |  5913 | 66899 |   3.2 |   138M |  41 |3500 |1119 | 169 |1825 |  1 |6016 |1895 | 6.735582e+04 | 6.734575e+04 |   0.01%|  53.68%
 49.0s| 20800 |  5927 | 67040 |   3.2 |   138M |  41 |3500 |1174 | 172 |1825 |  1 |6083 |1899 | 6.735582e+04 | 6.734575e+04 |   0.01%|  53.68%
 49.0s| 20900 |  5939 | 67266 |   3.2 |   138M |  41 |3500 |1162 | 170 |1825 |  1 |6156 |1904 | 6.735581e+04 | 6.734575e+04 |   0.01%|  53.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 21000 |  5956 | 67479 |   3.2 |   138M |  41 |3500 |1164 | 172 |1827 |  1 |6220 |1909 | 6.735581e+04 | 6.734575e+04 |   0.01%|  53.69%
 49.0s| 21100 |  5961 | 67645 |   3.2 |   138M |  41 |3500 |1077 | 172 |1827 |  1 |6254 |1911 | 6.735581e+04 | 6.734575e+04 |   0.01%|  53.69%
 49.0s| 21200 |  5975 | 67809 |   3.2 |   138M |  41 |3500 |1060 | 171 |1828 |  1 |6256 |1912 | 6.735580e+04 | 6.734575e+04 |   0.01%|  53.69%
 50.0s| 21300 |  6000 | 67981 |   3.2 |   138M |  41 |3500 |1019 | 173 |1828 |  1 |6267 |1915 | 6.735579e+04 | 6.734575e+04 |   0.01%|  53.71%
 50.0s| 21400 |  6041 | 68200 |   3.2 |   138M |  41 |3500 |1016 | 169 |1829 |  2 |6289 |1917 | 6.735579e+04 | 6.734575e+04 |   0.01%|  53.71%
 50.0s| 21500 |  6073 | 68372 |   3.2 |   139M |  41 |3500 |1018 | 169 |1829 |  1 |6321 |1920 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 50.0s| 21600 |  6085 | 68510 |   3.2 |   139M |  41 |3500 |1002 | 169 |1829 |  1 |6327 |1920 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 50.0s| 21700 |  6105 | 68631 |   3.2 |   139M |  41 |3500 |1004 | 169 |1829 |  1 |6343 |1920 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 50.0s| 21800 |  6123 | 68870 |   3.1 |   139M |  41 |3500 | 990 |   0 |1830 |  0 |6361 |1926 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.71%
 50.0s| 21900 |  6142 | 69007 |   3.1 |   139M |  41 |3500 | 969 | 174 |1830 |  1 |6388 |1928 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 51.0s| 22000 |  6176 | 69292 |   3.1 |   139M |  41 |3500 | 978 | 169 |1831 |  1 |6444 |1930 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 51.0s| 22100 |  6196 | 69481 |   3.1 |   139M |  41 |3500 | 974 |   0 |1833 |  0 |6471 |1934 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 51.0s| 22200 |  6216 | 69601 |   3.1 |   139M |  41 |3500 | 989 | 173 |1833 |  1 |6503 |1934 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 51.0s| 22300 |  6238 | 69747 |   3.1 |   139M |  41 |3500 | 983 |   0 |1833 |  0 |6527 |1936 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 51.0s| 22400 |  6241 | 69875 |   3.1 |   139M |  41 |3500 |1002 |   0 |1835 |  0 |6565 |1940 | 6.735577e+04 | 6.734575e+04 |   0.01%|  53.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 22500 |  6246 | 70032 |   3.1 |   139M |  41 |3500 | 976 | 173 |1836 |  1 |6585 |1942 | 6.735576e+04 | 6.734575e+04 |   0.01%|  53.73%
 51.0s| 22600 |  6263 | 70305 |   3.1 |   139M |  41 |3500 | 979 | 171 |1838 |  1 |6614 |1943 | 6.735576e+04 | 6.734575e+04 |   0.01%|  53.73%
 52.0s| 22700 |  6295 | 70647 |   3.1 |   140M |  41 |3500 | 937 | 170 |1838 |  1 |6632 |1944 | 6.735575e+04 | 6.734575e+04 |   0.01%|  53.75%
 52.0s| 22800 |  6308 | 70871 |   3.1 |   140M |  41 |3500 | 925 |   0 |1840 |  0 |6655 |1944 | 6.735575e+04 | 6.734575e+04 |   0.01%|  53.75%
 52.0s| 22900 |  6316 | 71004 |   3.1 |   140M |  41 |3500 | 877 | 175 |1841 |  1 |6667 |1948 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.77%
 52.0s| 23000 |  6332 | 71111 |   3.1 |   140M |  41 |3500 | 874 |   0 |1842 |  0 |6672 |1951 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.77%
 52.0s| 23100 |  6343 | 71221 |   3.1 |   140M |  41 |3500 | 879 | 174 |1842 |  1 |6695 |1952 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.78%
 52.0s| 23200 |  6359 | 71374 |   3.1 |   140M |  41 |3500 | 852 | 174 |1849 |  1 |6713 |1953 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 53.0s| 23300 |  6377 | 71594 |   3.1 |   140M |  41 |3500 | 862 |   0 |1850 |  0 |6739 |1964 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 53.0s| 23400 |  6386 | 71770 |   3.1 |   140M |  41 |3500 | 893 | 173 |1850 |  1 |6790 |1966 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 53.0s| 23500 |  6396 | 71924 |   3.1 |   140M |  41 |3500 | 899 |   0 |1850 |  0 |6812 |1967 | 6.735574e+04 | 6.734575e+04 |   0.01%|  53.84%
 53.0s| 23600 |  6428 | 72170 |   3.0 |   140M |  41 |3500 | 899 | 173 |1851 |  1 |6829 |1967 | 6.735573e+04 | 6.734575e+04 |   0.01%|  53.90%
 53.0s| 23700 |  6452 | 72395 |   3.0 |   140M |  41 |3500 | 902 |   0 |1853 |  0 |6859 |1970 | 6.735573e+04 | 6.734575e+04 |   0.01%|  53.91%
 54.0s| 23800 |  6476 | 72664 |   3.0 |   140M |  41 |3500 | 894 |   0 |1860 |  0 |6900 |1977 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.93%
 54.0s| 23900 |  6514 | 73044 |   3.0 |   140M |  41 |3500 | 899 | 176 |1861 |  1 |6925 |1979 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s| 24000 |  6544 | 73325 |   3.0 |   140M |  41 |3500 | 893 |   0 |1861 |  0 |6966 |1979 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.94%
 54.0s| 24100 |  6557 | 73635 |   3.0 |   140M |  41 |3500 | 909 | 176 |1862 |  1 |7003 |1986 | 6.735572e+04 | 6.734575e+04 |   0.01%|  53.96%
 54.0s| 24200 |  6582 | 73869 |   3.0 |   140M |  41 |3500 | 920 | 173 |1865 |  1 |7048 |1990 | 6.735571e+04 | 6.734575e+04 |   0.01%|  53.99%
 55.0s| 24300 |  6602 | 74081 |   3.0 |   140M |  41 |3500 | 921 | 175 |1866 |  1 |7066 |1995 | 6.735571e+04 | 6.734575e+04 |   0.01%|  53.99%
 55.0s| 24400 |  6622 | 74318 |   3.0 |   140M |  41 |3500 | 937 | 175 |1867 |  1 |7091 |2009 | 6.735571e+04 | 6.734575e+04 |   0.01%|  53.99%
 55.0s| 24500 |  6629 | 74522 |   3.0 |   140M |  41 |3500 | 933 |   0 |1868 |  0 |7129 |2014 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.02%
 55.0s| 24600 |  6629 | 74748 |   3.0 |   140M |  41 |3500 | 910 | 175 |1868 |  1 |7132 |2018 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.03%
 55.0s| 24700 |  6635 | 74926 |   3.0 |   140M |  41 |3500 | 931 |   0 |1876 |  0 |7165 |2024 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.03%
 55.0s| 24800 |  6652 | 75074 |   3.0 |   140M |  41 |3500 | 939 | 174 |1881 |  1 |7195 |2024 | 6.735571e+04 | 6.734575e+04 |   0.01%|  54.03%
 56.0s| 24900 |  6678 | 75289 |   3.0 |   140M |  41 |3500 | 950 | 175 |1885 |  1 |7214 |2030 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.03%
 56.0s| 25000 |  6696 | 75535 |   3.0 |   141M |  41 |3500 | 948 |   0 |1889 |  0 |7266 |2038 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.03%
 56.0s| 25100 |  6722 | 75841 |   3.0 |   141M |  41 |3500 | 946 | 171 |1891 |  1 |7294 |2045 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.03%
 56.0s| 25200 |  6741 | 76010 |   3.0 |   141M |  41 |3500 | 952 | 171 |1891 |  1 |7307 |2051 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.06%
 56.0s| 25300 |  6769 | 76206 |   3.0 |   141M |  41 |3500 | 917 |   0 |1891 |  0 |7334 |2053 | 6.735570e+04 | 6.734575e+04 |   0.01%|  54.07%
 56.0s| 25400 |  6783 | 76396 |   3.0 |   141M |  41 |3500 | 910 | 169 |1892 |  1 |7356 |2055 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s| 25500 |  6808 | 76652 |   3.0 |   141M |  41 |3500 | 933 |   0 |1903 |  0 |7401 |2057 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.11%
 57.0s| 25600 |  6839 | 76884 |   3.0 |   141M |  41 |3500 | 903 | 170 |1909 |  1 |7423 |2058 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 57.0s| 25700 |  6864 | 77108 |   3.0 |   141M |  41 |3500 | 931 | 172 |1913 |  2 |7478 |2062 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 57.0s| 25800 |  6888 | 77278 |   3.0 |   141M |  41 |3500 | 927 |   0 |1916 |  0 |7492 |2064 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 57.0s| 25900 |  6899 | 77484 |   3.0 |   141M |  41 |3500 | 965 |   0 |1916 |  0 |7538 |2065 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 57.0s| 26000 |  6915 | 77700 |   3.0 |   141M |  41 |3500 | 950 |   0 |1918 |  0 |7571 |2068 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 58.0s| 26100 |  6921 | 77852 |   3.0 |   141M |  41 |3500 | 991 | 172 |1919 |  1 |7638 |2072 | 6.735569e+04 | 6.734575e+04 |   0.01%|  54.12%
 58.0s| 26200 |  6969 | 78065 |   3.0 |   141M |  41 |3500 | 974 | 169 |1919 |  1 |7666 |2075 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 58.0s| 26300 |  6998 | 78200 |   3.0 |   141M |  41 |3500 | 988 |   0 |1919 |  0 |7688 |2075 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 58.0s| 26400 |  7024 | 78358 |   3.0 |   141M |  41 |3500 | 967 |   0 |1919 |  0 |7700 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 58.0s| 26500 |  7044 | 78480 |   3.0 |   141M |  41 |3500 | 964 |   0 |1920 |  0 |7700 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 58.0s| 26600 |  7082 | 78847 |   3.0 |   141M |  41 |3500 | 944 |   0 |1926 |  0 |7748 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 58.0s| 26700 |  7118 | 79055 |   3.0 |   141M |  41 |3500 | 931 | 170 |1927 |  1 |7771 |2076 | 6.735568e+04 | 6.734575e+04 |   0.01%|  54.12%
 59.0s| 26800 |  7146 | 79296 |   3.0 |   142M |  41 |3500 | 918 |   0 |1928 |  0 |7793 |2076 | 6.735567e+04 | 6.734575e+04 |   0.01%|  54.14%
 59.0s| 26900 |  7164 | 79530 |   2.9 |   142M |  41 |3500 | 890 | 170 |1930 |  2 |7809 |2081 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 27000 |  7163 | 79706 |   2.9 |   142M |  42 |3500 | 866 | 176 |1932 |  1 |7824 |2085 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 59.0s| 27100 |  7176 | 79831 |   2.9 |   142M |  42 |3500 | 850 |   0 |1933 |  0 |7834 |2088 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 59.0s| 27200 |  7200 | 80045 |   2.9 |   142M |  42 |3500 | 860 | 170 |1937 |  1 |7867 |2091 | 6.735566e+04 | 6.734575e+04 |   0.01%|  54.15%
 59.0s| 27300 |  7214 | 80219 |   2.9 |   142M |  42 |3500 | 843 | 171 |1945 |  1 |7940 |2103 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.17%
 59.0s| 27400 |  7245 | 80487 |   2.9 |   142M |  42 |3500 | 836 | 172 |1947 |  1 |7966 |2105 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.17%
 60.0s| 27500 |  7281 | 80829 |   2.9 |   143M |  42 |3500 | 822 |   0 |1952 |  0 |7988 |2107 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.17%
 60.0s| 27600 |  7299 | 81053 |   2.9 |   143M |  42 |3500 | 771 | 175 |1954 |  1 |7997 |2107 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.18%
 60.0s| 27700 |  7319 | 81190 |   2.9 |   143M |  42 |3500 | 751 | 176 |1956 |  2 |8004 |2107 | 6.735565e+04 | 6.734575e+04 |   0.01%|  54.18%
 60.0s| 27800 |  7343 | 81564 |   2.9 |   143M |  42 |3500 | 738 |   0 |1959 |  0 |8010 |2111 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.18%
 60.0s| 27900 |  7355 | 81729 |   2.9 |   143M |  42 |3500 | 714 | 176 |1966 |  1 |8031 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.18%
 60.0s| 28000 |  7377 | 81923 |   2.9 |   143M |  42 |3500 | 716 | 175 |1970 |  1 |8051 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.18%
 60.0s| 28100 |  7393 | 82059 |   2.9 |   143M |  42 |3500 | 703 |   0 |1971 |  0 |8055 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.20%
 60.0s| 28200 |  7411 | 82255 |   2.9 |   143M |  42 |3500 | 704 | 172 |1971 |  1 |8070 |2118 | 6.735564e+04 | 6.734575e+04 |   0.01%|  54.20%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 61.00
Solving Nodes      : 28299
Primal Bound       : +6.73457485599475e+04 (553 solutions)
Dual Bound         : +6.73556372659313e+04
Gap                : 0.01 %
[SCIP] Solver status: timelimit
[SCIP] Best objective (bestSol): 67345.74855994746
[SCIP] Final relative gap: 0.00014683489597013468
