[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v3t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/3 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  8600 |  3235 | 39557 |   4.6 |   128M |  41 |3500 |1140 |   0 |1593 |  0 |3071 |1527 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.74%
 37.0s|  8700 |  3261 | 39899 |   4.6 |   128M |  41 |3500 |1178 | 177 |1600 |  2 |3135 |1533 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.78%
 37.0s|  8800 |  3282 | 40310 |   4.6 |   129M |  41 |3500 |1171 |   0 |1606 |  0 |3165 |1540 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.79%
 38.0s|  8900 |  3318 | 40596 |   4.5 |   129M |  41 |3500 |1168 |   0 |1607 |  0 |3195 |1540 | 6.735622e+04 | 6.734575e+04 |   0.02%|  52.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  9000 |  3331 | 40890 |   4.5 |   129M |  41 |3500 |1153 |   0 |1608 |  0 |3210 |1544 | 6.735622e+04 | 6.734575e+04 |   0.02%|  52.80%
 38.0s|  9100 |  3359 | 41194 |   4.5 |   129M |  41 |3500 |1124 |   0 |1612 |  0 |3244 |1550 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.80%
 38.0s|  9200 |  3388 | 41381 |   4.5 |   129M |  41 |3500 |1107 | 169 |1613 |  1 |3257 |1556 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.84%
 38.0s|  9300 |  3401 | 41668 |   4.5 |   129M |  41 |3500 |1090 |   0 |1620 |  0 |3284 |1562 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.89%
 39.0s|  9400 |  3421 | 41839 |   4.4 |   129M |  41 |3500 |1073 | 172 |1622 |  1 |3292 |1565 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.92%
 39.0s|  9500 |  3431 | 41983 |   4.4 |   129M |  41 |3500 |1057 |   0 |1625 |  0 |3300 |1565 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.92%
 39.0s|  9600 |  3449 | 42165 |   4.4 |   129M |  41 |3500 |1035 | 171 |1625 |  1 |3308 |1568 | 6.735620e+04 | 6.734575e+04 |   0.02%|  52.93%
 39.0s|  9700 |  3459 | 42349 |   4.3 |   129M |  41 |3500 | 980 | 172 |1631 |  1 |3309 |1572 | 6.735620e+04 | 6.734575e+04 |   0.02%|  52.94%
 39.0s|  9800 |  3469 | 42547 |   4.3 |   129M |  41 |3500 | 945 | 172 |1634 |  1 |3310 |1575 | 6.735620e+04 | 6.734575e+04 |   0.02%|  52.94%
 40.0s|  9900 |  3473 | 42722 |   4.3 |   129M |  41 |3500 | 927 | 172 |1636 |  1 |3318 |1580 | 6.735619e+04 | 6.734575e+04 |   0.02%|  52.96%
 40.0s| 10000 |  3473 | 42852 |   4.3 |   129M |  41 |3500 | 913 | 175 |1638 |  0 |3324 |1591 | 6.735619e+04 | 6.734575e+04 |   0.02%|  52.96%
 40.0s| 10100 |  3479 | 42980 |   4.2 |   129M |  41 |3500 | 893 |   0 |1638 |  0 |3325 |1598 | 6.735619e+04 | 6.734575e+04 |   0.02%|  52.96%
 40.0s| 10200 |  3505 | 43368 |   4.2 |   130M |  41 |3500 | 866 | 173 |1647 |  1 |3334 |1602 | 6.735617e+04 | 6.734575e+04 |   0.02%|  52.97%
 40.0s| 10300 |  3525 | 43669 |   4.2 |   130M |  41 |3500 | 861 |   0 |1655 |  0 |3353 |1602 | 6.735616e+04 | 6.734575e+04 |   0.02%|  52.99%
 41.0s| 10400 |  3551 | 43960 |   4.2 |   130M |  41 |3500 | 865 | 174 |1657 |  1 |3373 |1609 | 6.735615e+04 | 6.734575e+04 |   0.02%|  52.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s| 10500 |  3567 | 44185 |   4.2 |   130M |  41 |3500 | 866 | 175 |1658 |  1 |3391 |1618 | 6.735615e+04 | 6.734575e+04 |   0.02%|  53.00%
 41.0s| 10600 |  3617 | 44600 |   4.2 |   130M |  41 |3500 | 876 |   0 |1664 |  0 |3433 |1624 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.01%
 41.0s| 10700 |  3637 | 44777 |   4.2 |   130M |  41 |3500 | 876 |   0 |1667 |  0 |3438 |1625 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.01%
 42.0s| 10800 |  3666 | 44983 |   4.1 |   131M |  41 |3500 | 878 | 173 |1667 |  1 |3458 |1626 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.02%
 42.0s| 10900 |  3700 | 45265 |   4.1 |   131M |  41 |3500 | 916 |   0 |1667 |  0 |3500 |1626 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.02%
 42.0s| 11000 |  3710 | 45452 |   4.1 |   132M |  41 |3500 | 908 |   0 |1670 |  0 |3515 |1628 | 6.735613e+04 | 6.734575e+04 |   0.02%|  53.03%
 42.0s| 11100 |  3732 | 45679 |   4.1 |   132M |  41 |3500 | 892 | 173 |1671 |  1 |3522 |1631 | 6.735611e+04 | 6.734575e+04 |   0.02%|  53.03%
 42.0s| 11200 |  3747 | 45902 |   4.1 |   132M |  41 |3500 | 892 | 174 |1674 |  1 |3531 |1636 | 6.735611e+04 | 6.734575e+04 |   0.02%|  53.03%
 43.0s| 11300 |  3773 | 46060 |   4.1 |   132M |  41 |3500 | 882 | 174 |1674 |  2 |3554 |1637 | 6.735611e+04 | 6.734575e+04 |   0.02%|  53.03%
 43.0s| 11400 |  3817 | 46449 |   4.1 |   132M |  41 |3500 | 872 |   0 |1675 |  0 |3566 |1638 | 6.735610e+04 | 6.734575e+04 |   0.02%|  53.04%
 43.0s| 11500 |  3833 | 46598 |   4.0 |   132M |  41 |3500 | 862 | 171 |1678 |  1 |3570 |1638 | 6.735610e+04 | 6.734575e+04 |   0.02%|  53.04%
 43.0s| 11600 |  3853 | 46856 |   4.0 |   132M |  41 |3500 | 870 |   0 |1682 |  0 |3592 |1643 | 6.735609e+04 | 6.734575e+04 |   0.02%|  53.05%
 43.0s| 11700 |  3885 | 47069 |   4.0 |   132M |  41 |3500 | 870 | 175 |1685 |  1 |3611 |1645 | 6.735609e+04 | 6.734575e+04 |   0.02%|  53.06%
 44.0s| 11800 |  3900 | 47305 |   4.0 |   132M |  41 |3500 | 878 | 172 |1686 |  1 |3631 |1650 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 44.0s| 11900 |  3918 | 47512 |   4.0 |   132M |  41 |3500 | 871 |   0 |1689 |  0 |3652 |1656 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s| 12000 |  3942 | 47781 |   4.0 |   132M |  41 |3500 | 861 | 174 |1690 |  1 |3665 |1658 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 44.0s| 12100 |  3962 | 47979 |   3.9 |   132M |  41 |3500 | 857 |   0 |1691 |  0 |3674 |1666 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 44.0s| 12200 |  3980 | 48167 |   3.9 |   132M |  41 |3500 | 863 |   0 |1691 |  0 |3690 |1666 | 6.735607e+04 | 6.734575e+04 |   0.02%|  53.11%
 45.0s| 12300 |  4018 | 48499 |   3.9 |   132M |  41 |3500 | 862 |   0 |1695 |  0 |3706 |1667 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 45.0s| 12400 |  4036 | 48711 |   3.9 |   132M |  41 |3500 | 894 |   0 |1696 |  0 |3746 |1667 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 45.0s| 12500 |  4038 | 48831 |   3.9 |   132M |  41 |3500 | 916 | 170 |1696 |  1 |3772 |1667 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 45.0s| 12600 |  4051 | 49000 |   3.9 |   132M |  41 |3500 | 926 | 172 |1697 |  1 |3797 |1670 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 45.0s| 12700 |  4073 | 49208 |   3.9 |   132M |  41 |3500 | 910 | 171 |1698 |  1 |3802 |1673 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.13%
 45.0s| 12800 |  4095 | 49387 |   3.8 |   132M |  41 |3500 | 893 |   0 |1698 |  0 |3809 |1673 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.13%
 46.0s| 12900 |  4097 | 49500 |   3.8 |   132M |  41 |3500 | 886 | 172 |1698 |  1 |3819 |1676 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.13%
 46.0s| 13000 |  4122 | 49705 |   3.8 |   132M |  41 |3500 | 879 | 170 |1699 |  1 |3825 |1678 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.13%
 46.0s| 13100 |  4140 | 49897 |   3.8 |   133M |  41 |3500 | 879 | 171 |1703 |  0 |3846 |1686 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.14%
 46.0s| 13200 |  4174 | 50154 |   3.8 |   133M |  41 |3500 | 877 | 171 |1707 |  1 |3880 |1689 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.14%
 46.0s| 13300 |  4203 | 50317 |   3.8 |   133M |  41 |3500 | 900 | 170 |1707 |  1 |3917 |1690 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.17%
 47.0s| 13400 |  4217 | 50554 |   3.8 |   133M |  41 |3500 | 877 | 173 |1714 |  1 |3933 |1691 | 6.735604e+04 | 6.734575e+04 |   0.02%|  53.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 13500 |  4218 | 50669 |   3.7 |   133M |  41 |3500 | 897 | 173 |1714 |  1 |3969 |1693 | 6.735604e+04 | 6.734575e+04 |   0.02%|  53.24%
 47.0s| 13600 |  4232 | 50840 |   3.7 |   133M |  41 |3500 | 896 | 174 |1716 |  1 |3983 |1695 | 6.735603e+04 | 6.734575e+04 |   0.02%|  53.24%
 47.0s| 13700 |  4240 | 51031 |   3.7 |   133M |  41 |3500 | 887 | 175 |1720 |  0 |4007 |1698 | 6.735602e+04 | 6.734575e+04 |   0.02%|  53.26%
 47.0s| 13800 |  4256 | 51345 |   3.7 |   133M |  41 |3500 | 894 | 174 |1722 |  1 |4029 |1703 | 6.735602e+04 | 6.734575e+04 |   0.02%|  53.26%
 47.0s| 13900 |  4300 | 51678 |   3.7 |   133M |  41 |3500 | 892 | 175 |1736 |  0 |4046 |1707 | 6.735601e+04 | 6.734575e+04 |   0.02%|  53.26%
 48.0s| 14000 |  4325 | 51850 |   3.7 |   133M |  41 |3500 | 892 |   0 |1742 |  0 |4064 |1707 | 6.735601e+04 | 6.734575e+04 |   0.02%|  53.26%
 48.0s| 14100 |  4333 | 52043 |   3.7 |   133M |  41 |3500 | 889 |   0 |1743 |  0 |4071 |1710 | 6.735600e+04 | 6.734575e+04 |   0.02%|  53.27%
 48.0s| 14200 |  4345 | 52208 |   3.7 |   133M |  41 |3500 | 891 |   0 |1743 |  0 |4092 |1711 | 6.735599e+04 | 6.734575e+04 |   0.02%|  53.27%
 48.0s| 14300 |  4353 | 52376 |   3.6 |   133M |  41 |3500 | 882 | 175 |1745 |  1 |4098 |1711 | 6.735599e+04 | 6.734575e+04 |   0.02%|  53.27%
 48.0s| 14400 |  4365 | 52514 |   3.6 |   133M |  41 |3500 | 888 |   0 |1745 |  0 |4115 |1715 | 6.735599e+04 | 6.734575e+04 |   0.02%|  53.27%
 48.0s| 14500 |  4383 | 52690 |   3.6 |   133M |  41 |3500 | 862 | 170 |1746 |  1 |4122 |1721 | 6.735598e+04 | 6.734575e+04 |   0.02%|  53.27%
 49.0s| 14600 |  4419 | 52930 |   3.6 |   133M |  41 |3500 | 886 | 170 |1746 |  2 |4161 |1721 | 6.735597e+04 | 6.734575e+04 |   0.02%|  53.28%
 49.0s| 14700 |  4453 | 53295 |   3.6 |   133M |  41 |3500 | 900 | 170 |1747 |  1 |4191 |1724 | 6.735597e+04 | 6.734575e+04 |   0.02%|  53.28%
 49.0s| 14800 |  4467 | 53463 |   3.6 |   133M |  41 |3500 | 897 | 174 |1750 |  1 |4218 |1726 | 6.735597e+04 | 6.734575e+04 |   0.02%|  53.28%
 49.0s| 14900 |  4480 | 53585 |   3.6 |   133M |  41 |3500 | 891 | 176 |1751 |  1 |4228 |1726 | 6.735597e+04 | 6.734575e+04 |   0.02%|  53.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 15000 |  4494 | 53714 |   3.6 |   133M |  41 |3500 | 889 |   0 |1754 |  0 |4244 |1726 | 6.735597e+04 | 6.734575e+04 |   0.02%|  53.28%
 49.0s| 15100 |  4504 | 53923 |   3.6 |   133M |  41 |3500 | 895 |   0 |1754 |  0 |4263 |1728 | 6.735597e+04 | 6.734575e+04 |   0.02%|  53.29%
 49.0s| 15200 |  4519 | 54086 |   3.5 |   133M |  41 |3500 | 900 | 173 |1756 |  0 |4281 |1732 | 6.735597e+04 | 6.734575e+04 |   0.02%|  53.29%
 50.0s| 15300 |  4541 | 54370 |   3.5 |   133M |  41 |3500 | 901 | 172 |1759 |  1 |4302 |1732 | 6.735596e+04 | 6.734575e+04 |   0.02%|  53.29%
 50.0s| 15400 |  4565 | 54634 |   3.5 |   133M |  41 |3500 | 897 | 173 |1762 |  2 |4316 |1739 | 6.735596e+04 | 6.734575e+04 |   0.02%|  53.29%
 50.0s| 15500 |  4567 | 54774 |   3.5 |   133M |  41 |3500 | 895 |   0 |1762 |  0 |4326 |1747 | 6.735596e+04 | 6.734575e+04 |   0.02%|  53.29%
 50.0s| 15600 |  4586 | 55029 |   3.5 |   133M |  41 |3500 | 899 | 170 |1764 |  1 |4368 |1754 | 6.735596e+04 | 6.734575e+04 |   0.02%|  53.30%
 50.0s| 15700 |  4607 | 55297 |   3.5 |   133M |  41 |3500 | 881 | 169 |1765 |  1 |4380 |1755 | 6.735595e+04 | 6.734575e+04 |   0.02%|  53.30%
 50.0s| 15800 |  4627 | 55429 |   3.5 |   133M |  41 |3500 | 881 | 169 |1765 |  1 |4404 |1762 | 6.735595e+04 | 6.734575e+04 |   0.02%|  53.31%
 50.0s| 15900 |  4638 | 55606 |   3.5 |   133M |  41 |3500 | 894 |   0 |1765 |  0 |4442 |1762 | 6.735595e+04 | 6.734575e+04 |   0.02%|  53.31%
 51.0s| 16000 |  4660 | 55782 |   3.5 |   133M |  41 |3500 | 889 | 176 |1767 |  1 |4461 |1764 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.32%
 51.0s| 16100 |  4690 | 55971 |   3.5 |   133M |  41 |3500 | 880 |   0 |1768 |  0 |4470 |1768 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.32%
 51.0s| 16200 |  4721 | 56374 |   3.5 |   134M |  41 |3500 | 878 | 174 |1769 |  1 |4500 |1772 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.33%
 51.0s| 16300 |  4759 | 56625 |   3.5 |   134M |  41 |3500 | 857 |   0 |1772 |  0 |4515 |1773 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.33%
 51.0s| 16400 |  4787 | 56921 |   3.5 |   134M |  41 |3500 | 856 | 171 |1772 |  1 |4531 |1774 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 16500 |  4809 | 57112 |   3.4 |   134M |  41 |3500 | 845 |   0 |1772 |  0 |4542 |1776 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.34%
 52.0s| 16600 |  4829 | 57294 |   3.4 |   134M |  41 |3500 | 849 | 170 |1772 |  1 |4564 |1776 | 6.735594e+04 | 6.734575e+04 |   0.02%|  53.34%
 52.0s| 16700 |  4850 | 57522 |   3.4 |   134M |  41 |3500 | 854 | 172 |1772 |  1 |4591 |1778 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 52.0s| 16800 |  4864 | 57673 |   3.4 |   134M |  41 |3500 | 874 | 172 |1772 |  1 |4616 |1779 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 52.0s| 16900 |  4880 | 57854 |   3.4 |   134M |  41 |3500 | 882 | 174 |1773 |  1 |4660 |1779 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 52.0s| 17000 |  4893 | 58115 |   3.4 |   134M |  41 |3500 | 904 |   0 |1775 |  0 |4687 |1784 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.34%
 53.0s| 17100 |  4919 | 58447 |   3.4 |   134M |  41 |3500 | 917 | 172 |1776 |  1 |4718 |1787 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.37%
 53.0s| 17200 |  4928 | 58644 |   3.4 |   134M |  41 |3500 | 896 | 173 |1776 |  1 |4733 |1790 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.41%
 53.0s| 17300 |  4982 | 58967 |   3.4 |   135M |  41 |3500 | 924 | 174 |1777 |  1 |4771 |1792 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.41%
 53.0s| 17400 |  5009 | 59176 |   3.4 |   135M |  41 |3500 | 945 | 173 |1777 |  1 |4804 |1793 | 6.735593e+04 | 6.734575e+04 |   0.02%|  53.42%
 53.0s| 17500 |  5047 | 59467 |   3.4 |   135M |  41 |3500 | 942 | 174 |1778 |  2 |4837 |1796 | 6.735592e+04 | 6.734575e+04 |   0.02%|  53.42%
 54.0s| 17600 |  5065 | 59731 |   3.4 |   135M |  41 |3500 | 957 |   0 |1783 |  0 |4877 |1798 | 6.735591e+04 | 6.734575e+04 |   0.02%|  53.43%
 54.0s| 17700 |  5075 | 59922 |   3.4 |   135M |  41 |3500 | 956 | 174 |1785 |  1 |4887 |1805 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.44%
 54.0s| 17800 |  5095 | 60111 |   3.4 |   135M |  41 |3500 | 990 | 174 |1789 |  1 |4932 |1808 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.45%
 54.0s| 17900 |  5138 | 60440 |   3.4 |   135M |  41 |3500 |1002 | 174 |1790 |  2 |4962 |1810 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 18000 |  5186 | 61072 |   3.4 |   135M |  41 |3500 |1053 | 174 |1796 |  1 |5041 |1814 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.47%
 55.0s| 18100 |  5208 | 61238 |   3.4 |   136M |  41 |3500 |1043 |   0 |1796 |  0 |5064 |1816 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.47%
 55.0s| 18200 |  5226 | 61400 |   3.4 |   136M |  41 |3500 |1010 | 171 |1798 |  2 |5072 |1816 | 6.735590e+04 | 6.734575e+04 |   0.02%|  53.47%
 55.0s| 18300 |  5240 | 61622 |   3.4 |   136M |  41 |3500 | 990 | 171 |1799 |  1 |5081 |1817 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 55.0s| 18400 |  5255 | 61856 |   3.3 |   136M |  41 |3500 |1004 | 171 |1800 |  1 |5115 |1817 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 55.0s| 18500 |  5272 | 62025 |   3.3 |   136M |  41 |3500 |1015 |   0 |1800 |  0 |5133 |1821 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 55.0s| 18600 |  5302 | 62225 |   3.3 |   136M |  41 |3500 |1036 | 171 |1801 |  1 |5162 |1821 | 6.735589e+04 | 6.734575e+04 |   0.02%|  53.48%
 56.0s| 18700 |  5332 | 62414 |   3.3 |   136M |  41 |3500 |1041 | 171 |1805 |  1 |5205 |1824 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.48%
 56.0s| 18800 |  5356 | 62555 |   3.3 |   136M |  41 |3500 |1048 | 171 |1805 |  1 |5226 |1825 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.49%
 56.0s| 18900 |  5385 | 62838 |   3.3 |   136M |  41 |3500 |1023 | 174 |1807 |  1 |5242 |1826 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.49%
 56.0s| 19000 |  5419 | 63090 |   3.3 |   136M |  41 |3500 |1002 |   0 |1817 |  0 |5252 |1826 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.57%
 57.0s| 19100 |  5473 | 63365 |   3.3 |   136M |  41 |3500 |1007 |   0 |1817 |  0 |5305 |1834 | 6.735588e+04 | 6.734575e+04 |   0.02%|  53.57%
 57.0s| 19200 |  5496 | 63556 |   3.3 |   136M |  41 |3500 | 996 |   0 |1817 |  0 |5321 |1838 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 57.0s| 19300 |  5550 | 63822 |   3.3 |   136M |  41 |3500 |1012 |   0 |1817 |  0 |5351 |1839 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 57.0s| 19400 |  5594 | 64046 |   3.3 |   136M |  41 |3500 |1093 | 172 |1817 |  1 |5457 |1847 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 19500 |  5658 | 64360 |   3.3 |   136M |  41 |3500 |1194 | 171 |1817 |  1 |5573 |1855 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.57%
 58.0s| 19600 |  5668 | 64512 |   3.3 |   136M |  41 |3500 |1167 | 172 |1818 |  1 |5578 |1855 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.58%
 58.0s| 19700 |  5690 | 64725 |   3.3 |   137M |  41 |3500 |1164 |   0 |1818 |  0 |5610 |1861 | 6.735587e+04 | 6.734575e+04 |   0.02%|  53.60%
 58.0s| 19800 |  5711 | 64966 |   3.3 |   137M |  41 |3500 |1227 | 176 |1818 |  1 |5698 |1868 | 6.735586e+04 | 6.734575e+04 |   0.02%|  53.61%
 58.0s| 19900 |  5737 | 65325 |   3.3 |   137M |  41 |3500 |1197 | 172 |1819 |  1 |5728 |1871 | 6.735585e+04 | 6.734575e+04 |   0.02%|  53.63%
 59.0s| 20000 |  5770 | 65556 |   3.3 |   137M |  41 |3500 |1198 |   0 |1821 |  0 |5774 |1877 | 6.735584e+04 | 6.734575e+04 |   0.01%|  53.66%
 59.0s| 20100 |  5802 | 65761 |   3.3 |   137M |  41 |3500 |1202 | 172 |1822 |  1 |5806 |1878 | 6.735584e+04 | 6.734575e+04 |   0.01%|  53.66%
 59.0s| 20200 |  5825 | 65991 |   3.3 |   137M |  41 |3500 |1222 | 172 |1822 |  1 |5840 |1884 | 6.735584e+04 | 6.734575e+04 |   0.01%|  53.66%
 59.0s| 20300 |  5847 | 66196 |   3.3 |   137M |  41 |3500 |1247 | 172 |1822 |  1 |5885 |1888 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.66%
 59.0s| 20400 |  5859 | 66415 |   3.2 |   137M |  41 |3500 |1203 |   0 |1824 |  0 |5906 |1890 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.66%
 60.0s| 20500 |  5867 | 66592 |   3.2 |   138M |  41 |3500 |1159 |   0 |1824 |  0 |5939 |1894 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.67%
 60.0s| 20600 |  5892 | 66751 |   3.2 |   138M |  41 |3500 |1145 | 173 |1825 |  1 |5974 |1894 | 6.735583e+04 | 6.734575e+04 |   0.01%|  53.67%
 60.0s| 20700 |  5913 | 66899 |   3.2 |   138M |  41 |3500 |1119 | 169 |1825 |  1 |6016 |1895 | 6.735582e+04 | 6.734575e+04 |   0.01%|  53.68%
 60.0s| 20800 |  5927 | 67040 |   3.2 |   138M |  41 |3500 |1174 | 172 |1825 |  1 |6083 |1899 | 6.735582e+04 | 6.734575e+04 |   0.01%|  53.68%
 60.0s| 20900 |  5939 | 67266 |   3.2 |   138M |  41 |3500 |1162 | 170 |1825 |  1 |6156 |1904 | 6.735581e+04 | 6.734575e+04 |   0.01%|  53.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s| 21000 |  5956 | 67479 |   3.2 |   138M |  41 |3500 |1164 | 172 |1827 |  1 |6220 |1909 | 6.735581e+04 | 6.734575e+04 |   0.01%|  53.69%
